dataset_id,text_id,original,target_cefr,simplified,model,name,prompt_type,target
tsar2025testblind,90-a2,"Maybe dreams are the result of our mind organising the thoughts we have during the day, but they appear in dreams with symbolic meaning. When we're awake, our thoughts mostly appear in our minds as words, like conversations we have with ourselves. But when we're asleep, the part of our brain that controls language becomes less active while the part that controls emotions becomes more active. ",A2,"Dreams might be how our brain sorts out our thoughts from the day. They often seem strange and full of symbols. When we are awake, we think with words. But when we sleep, our brain changes. The part that helps us with language is quieter, and the part that controls feelings is more active.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,91-a2,"Having good relationships is a big part of being happy. In one study, most happy people were found to have strong ties to friends and family and they made sure they spent time with them regularly. You also need at least one person who you discuss personal feelings with – called 'self-disclosure'. Just one person for a heart-to-heart is enough, together with a network of other relationships. It's not enough to have lots of friends just to do things with or chat to about music or football. That deeper connection is all-important. Some people need to learn how to listen effectively to others in order to develop stronger relationships.",A2,"
Good relationships are important for happiness. A study showed happy people have close friends and family and see them often. It’s also good to have someone you can talk to about your feelings – sharing what you think and feel. You don’t need lots of friends, but it’s important to have a deep connection with at least one person. It’s not enough just to do fun things with friends or talk about hobbies. Sometimes, people need to learn to listen well to make their relationships stronger.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,92-a2,"Psychologist and 'growth mindset' proponent Carol Dweck spoke of the plasticity of the brain and our ability to develop skills and talents that we might not have been good at to start with. Many of us tend to focus our praise on the end result and seemingly innate talents, e.g. 'You really have an eye for details' or 'You have a real talent for organising events'. However, research suggests that by focusing on the process of how things are done – praising effort, experimentation and problem-solving strategies – we can encourage the development of new skills and the continued honing of talents.",A2,"

Carol Dweck, a psychologist, says our brains can change and we can get better at things we find difficult. We often praise people for being naturally good at something, like saying “You’re very good at noticing details” or “You’re a natural at planning”. But research shows it’s better to praise *how* someone does something. If we praise effort, trying new things, and how they solve problems, people are more likely to learn and improve.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,93-a2,"The rover analyses the air around it periodically, and in 2014 it found the air contained another of the most basic organic molecules and a key ingredient of natural gas: methane. One of the characteristics of methane is that it only survives a few hundred years. This means that something, somewhere on Mars, is replenishing the supply. According to NASA, Mars emits thousands of tons of methane at a time. The level of methane rises and falls at seasonal intervals in the year, almost as if the planet is breathing it.",A2,"
The robot vehicle on Mars checks the air regularly. In 2014, it found methane in the air. Methane is a simple molecule and part of natural gas. Methane doesn’t last long – only a few hundred years. So, something on Mars must be making more of it. NASA says Mars releases a lot of methane, thousands of tons at a time. The amount of methane changes with the seasons, like the planet is breathing.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,94-a2,"Early in her career, the psychologist Carol Dweck of Stanford University gave a group of ten-year-olds problems that were slightly too hard for them. One group reacted positively, said they loved challenge and understood that their abilities could be developed. She says they had a 'growth mindset' and are focused on what they can achieve in the future. But another group of children felt that their intelligence was being judged and they had failed. They had a 'fixed mindset' and were unable to imagine improving. Some of these children said they might cheat in the future; others looked for someone who had done worse than them to boost their self-esteem.",A2,"
When Carol Dweck, a psychologist at Stanford University, worked with ten-year-olds, she gave them puzzles that were a little difficult. Some children liked the challenge and believed they could get better with practice. Dweck calls this a ‘growth mindset’ – thinking about what you can achieve. Other children thought the puzzles showed how clever they were, and felt bad when they couldn’t solve them. They had a ‘fixed mindset’ and didn’t believe they could improve. Some of these children said they might copy others, and some tried to feel better by finding someone who did worse than them.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,95-a2,"Horror films love uninhabited places. This could be an abandoned hospital, a scary empty house or a ghost town. There's something about lonely, empty places. What was it like when people lived there? Why did they leave? Maybe it's also that they are so quiet, which can be very scary too. Of course, abandoned places are also handy for horror film directors in that it's more believable that you will have no phone coverage there either.",A2,"

Horror films often use empty places. These can be old, empty hospitals, houses, or towns where nobody lives anymore. These places feel strange because they are lonely and quiet. You might wonder who lived there before and why they left. Quiet places can be scary! Also, it's easy for a film to show there's no phone signal in these places.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,96-a2,"No matter what kind of house it is, the basement is a scary place in horror films. That's usually where something is hiding or where the evil psychopath has hidden their tools. Basements are always dark and often damp. You can only reach them by a narrow staircase. And basements are always creepy, even when there isn't anything down there.",A2,"In horror films, basements are often scary places. Something bad usually happens there – maybe someone is hiding, or a bad person keeps tools. Basements are dark and wet, and you go down narrow stairs. They feel creepy, even if nothing is there.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,97-a2,"Gary Collins, an off-duty policeman, was watching the London riots on TV. He immediately recognised several people and cut his holiday short to help with identification. He ended up spending six months going through the CCTV film and managed to identify 190 people, many from their eyes alone. His help was of decisive importance in the investigation. Even with 200,000 hours of footage, facial recognition software managed to identify just one person.",A2,"
Gary Collins is a policeman. He was on holiday when he saw the London riots on TV. He knew some people in the videos, so he stopped his holiday to help the police. He looked at a lot of CCTV film for six months. He found 190 people, even just by looking at their eyes. This was very important for the police investigation. Computers could only find one person from all the videos, even though there were 200,000 hours of film.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,98-a2,"Personally, I think it's fascinating to consider how we'll speed up our evolution as a species by augmenting our bodies. Imagine if you could implant a computer inside our brain! Soon we'll be able to do just that and enhance our mathematical ability, audiovisual perception and our memory, and this idea is only going to become more and more commonplace.",A2,"

I think it’s really interesting to think about how we can improve ourselves in the future, maybe even by changing our bodies with technology. Imagine having a computer in your brain! Soon, this might be possible. It could help us with things like maths, seeing and hearing, and remembering things. More and more people are starting to think this is a good idea.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,99-a2,"It was a fascinating talk and the speaker really hit the nail on the head with a couple of things. Take parental influence, for instance. How can we expect teenagers not to text while doing their homework when they witness their parents posting on social media while cooking the evening meal or waiting at a red light? She also made a valid point about people wanting to be in two or several places at once. So they switch back and forth between their real-life and online conversations. I see it all the time with my teenage daughter and her friends. They arrange to meet and then sit together in silence while each one engages in a different conversation online.",A2,"The talk was very interesting, and the speaker made some good points. For example, she talked about how parents influence teenagers. It’s hard to tell teenagers not to use their phones when they see their parents using them all the time – like when they’re cooking or driving. She also said people want to do many things at once. They move between talking to people in real life and talking online. I see this with my daughter and her friends. They meet up, but then everyone just looks at their phones and chats with different people online instead of talking to each other.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,100-a2,"As for news stories that make us think the world is an increasingly violent place, there is cause for some optimism too. Between the end of World War II and 1990, there were 30 wars that killed more than 100,000 people. Today there are still civil wars, but countries are mostly co-existing more peacefully than in the past. However, terrorism has shot up in the last few years and, since World War II, wars have killed many more civilians than soldiers. Even for civilians, though, the statistics are not all bad. Although deaths are nine times more likely to be a result of violent crime than political conflict, the global murder rate fell slightly, from 8 per 100,000 people in 2000 to about 5.3 in 2015.",A2,"
It can seem like the world is becoming more violent, but there is also some good news. After World War II, from 1945 to 1990, there were many big wars. Today, there are still wars in some countries, but generally, countries are more peaceful with each other.

However, there has been more terrorism recently. Also, more civilians (normal people) are killed in wars now than soldiers. But even with this, things aren’t completely bad. You are more likely to die from a normal crime than from a war. In fact, the number of murders around the world has even gone down a little, from 8 per 100,000 people in 2000 to 5.3 in 2015.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,101-a2,"Wasfia has dedicated her life to supporting human rights and has witnessed numerous international humanitarian projects in her homeland to educate and train women and girls, but once too often they have been left with nothing when such projects have stopped running. Wasfia saw that Bangladesh needed to stand up for itself and so she brought together two of her passions, mountaineering and human rights, in order to try and change attitudes towards women in her country. She originally took up climbing while working on humanitarian campaigns in Tibet and Nepal, as in a coastal, primarily flat country like Bangladesh most people have never set eyes on a mountain. Her campaign seems to be doing the trick as fellow countrymen and women are sitting up and taking notice along with the rest of the world. ",A2,"
Wasfia works hard to help people’s rights and has seen many projects in Bangladesh to help women and girls get education and training. But often, these projects didn’t continue, and the women were left without support. Wasfia wanted Bangladesh to help itself, so she combined her love of climbing mountains with her work for human rights. She hoped this would change how people think about women in her country. She started climbing while helping people in Tibet and Nepal. In Bangladesh, there are not many mountains, so most people had never seen one before. Now, her work is getting attention – both in Bangladesh and around the world.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,102-a2,"The majority of people believe that developing countries are in a terrible situation: suffering from incredible poverty, governed by dictators and with little hope for any meaningful change. But, surprisingly, this is far from the truth. The reality is that a great transformation is occurring. Over the past 20 years, more than 700 million people have increased their income and come out of poverty. Additionally, six million fewer children die every year from disease, millions more girls are in school and millions of people have access to clean water.",A2,"Many people think life in poor countries is very bad: with a lot of poverty, unfair leaders, and no hope for improvement. But this isn’t completely true. Things are actually getting better. In the last 20 years, over 700 million people have more money and are no longer in extreme poverty. Also, six million fewer children die each year from illness, more girls go to school, and more people have clean water.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,103-a2,"In an attempt to inject some positivity into their feedback, many managers rely on sandwiching negative feedback between two positive comments. However, when feedback becomes such a routine, employees can start to perceive positive feedback as simply a form of sugarcoating the negatives, thus diminishing its value. Instead, positive feedback should not simply be seen as something to cushion the negative, but should be delivered so as to reinforce and encourage good performance.",A2,"

Some managers try to make feedback easier to hear by starting and ending with positive comments around any criticism – like a sandwich. But if this happens often, people may think the positive comments aren’t sincere and don’t mean much. It’s better to give positive feedback to really show someone what they’re doing well and encourage them to keep it up, not just to soften bad news.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,104-a2,"I'm a member of the Campaign to Stop Killer Robots. Forget the movie image of a terrifying Terminator stamping on human skulls and think of what's happening right now: military machines like drones, gun turrets and sentry robots are already being used to kill with very little human input. The next step will be autonomous 'murderbots', following orders but ultimately deciding who to kill on their own. It seems clear to me that this would be completely unethical and dangerous for humanity. We need to be very cautious indeed about what we ask machines to do.",A2,"I work with a group trying to stop robots that can kill people without a person telling them to. Don’t think of robots from films – think about drones and robots used by the army *now*. They can already kill people with not much help from humans. Soon, robots might decide *who* to kill, all by themselves. I think this is wrong and dangerous. We need to be careful about what we let robots do.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,105-a2,"Overall, more people are learning English than the other languages combined and English is spoken in the highest number of countries. However, Chinese has by far the greatest number of native speakers. There seems to be little correlation between how many native speakers there are of a language and the number of learners, but there is a stronger link between the number of learners and how many countries have speakers.",A2,"

More people learn English than any other language. English is spoken in many countries. But Chinese has the most people who speak it as their first language. It doesn’t seem to matter how many people already speak a language – more people learn languages that are spoken in many countries.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,106-a2,"Your manager stops you and says she needs to have a word about your performance in the recent project. You worry about it all weekend, wondering what you might have done wrong. When you step into her office on Monday morning she begins by praising you for the good work you've done on the project, and you wonder if this is the obligatory praise that starts off the typical 'feedback sandwich'. You know how the feedback sandwich goes: say something nice, say what you really want to say, say something nice again.",A2,"
Your boss wants to talk to you about your work on a project. You feel worried all weekend, thinking about what you did wrong. On Monday, you go to her office. She starts by saying good things about your work. You think she is being nice first, before telling you what she really thinks – like a ‘feedback sandwich’: nice thing, then criticism, then another nice thing.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,107-a2,"A fast-paced, foot-tapping rock album, Born in the USA's lyrics nevertheless carry emotional weight. Behind the catchy rock melodies that drive these powerhouse classics are stories of the dark side of the American dream. Many tracks deal with the struggles of hard-working ordinary people and the bitterness and anger they feel as life doesn't bring them riches or glory. The song Glory Days, for example, is about people in a small town looking back at when they were young and had the world at their feet while Downbound Train tells the story of a young man whose life is ruined when he loses his job. It's not hard to imagine that the artist is channelling real people he knew and the life he might have had if he hadn't become a star. The album will leave you in no doubt of the unique and extraordinary talent of the Boss.",A2,"
Born in the USA is a lively rock album with songs you can easily enjoy. But the lyrics are also full of feeling. The songs tell stories about the difficulties people face in America. They’re about ordinary people who work hard but don’t always find happiness or success.

For example, “Glory Days” is about people remembering their youth, and “Downbound Train” is about a man whose life gets worse when he loses his job. You can feel the artist is singing about people he knew and imagining his own life. This album shows how talented the singer, known as ‘The Boss’, really is.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,108-a2,"Lewis would like to see the number of marine protected areas in the world increase from 3 per cent to 10 per cent in an attempt to reverse the damage caused by human activity such as overfishing, polluting and littering. During his expeditions, Lewis has witnessed this environmental destruction first-hand. He's swum over coral reefs bleached by the increase in water temperature, and observed underwater deserts beneath the shallow waters of the Red Sea, devoid of life and strewn with plastic. Pugh believes that nature can recover if it is given space to do so, but the clock is ticking. If we don't start looking after our seas, we may soon have an unsolvable problem on our hands.",A2,"Lewis wants more of the world’s oceans to be protected – from 3% to 10%. He hopes this will help repair the damage people have caused, like too much fishing, pollution and rubbish. Lewis has seen this damage himself while travelling the world. He has seen coral reefs become white and die because the water is getting warmer, and empty, plastic-filled seas. Lewis thinks nature can get better if we let it, but we need to act quickly. If we don’t protect our seas, we will have a very big problem.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,109-a2,"Best-selling author Terrie Sharp knows how to tell a good story or two, having twice won the Olive Crime Writer Award. Born on the housing estate with the highest crime rate in Glasgow, she learned to keep quiet, stay out of trouble and how to open car doors with a knife. Luckily, she only used her knowledge to write her novels and she's not so quiet these days, appearing on popular daytime shows like Police Today and at writing conferences throughout the UK.",A2,"Terrie Sharp is a popular writer who has won awards for her crime novels. She grew up in a difficult part of Glasgow and learned to be careful. She now talks about her life on TV and at events, and uses her experiences to write exciting books. She used to know how to open car doors with a knife, but now she only uses this knowledge for her stories!",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,110-a2,"Are things getting worse every day? Is progress an impossible goal? In Enlightenment Now, Steven Pinker looks at the big picture of human progress and finds good news. We are living longer, healthier, freer and happier lives. The real problem, Pinker argues, is that the Enlightenment values of reason and science are under attack. When commentators and demagogues appeal to people's tribalism, fatalism and distrust, then we are in danger of causing irreparable damage to important institutions like democracy and world co-operation.  ",A2,"Are things getting worse? Is it impossible to make life better? In his book, Enlightenment Now, Steven Pinker says things are actually improving. People are living longer, and are healthier, freer and happier. He thinks the main problem is that people are not trusting in reason and science enough. When leaders try to divide people or make them feel hopeless, it can harm important things like democracy and working together with other countries.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,111-a2,"In older horror films, when protagonists were in desperation, it was difficult or impossible for them to call for help or call the police. Mobile phones have made that situation a bit less believable now. What's the solution to maintain suspense? No phone coverage! If you're a hero in a horror film, it's almost certain that at a key moment, just when you absolutely need to call for help, you will not have any coverage at all. Or your phone battery will die just as you are making the call. Or both.",A2,"

In old horror films, people in trouble couldn't easily call for help. Now we have mobile phones, so this seems less real. How can filmmakers still scare us? They often make the phone have no signal! If you’re the main character, your phone probably won’t work when you need it most. Maybe there’s no coverage, or the battery dies – or both! This keeps the story exciting.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,112-a2,"In the 1950s, Central American commercial banana growers were facing the death of their most lucrative product, the Gros Michel banana, known as Big Mike. And now it's happening again to Big Mike's successor – the Cavendish. With its easily transported, thick-skinned and sweet-tasting fruit, the Gros Michel banana plant dominated the plantations of Central America. United Fruit, the main grower and exporter in South America at the time, mass-produced its bananas in the most efficient way possible: it cloned shoots from the stems of plants instead of growing plants from seeds, and cultivated them in densely packed fields.",A2,"In the 1950s, banana farmers in Central America had a problem. Their most popular banana, called ‘Big Mike’, was dying. Now, the same thing is happening to ‘Big Mike’s’ replacement – the Cavendish banana.

‘Big Mike’ was a good banana because it was easy to carry, had a thick skin, and tasted sweet. It grew well on farms in Central America. A big company, United Fruit, grew lots of these bananas very quickly. They didn’t grow them from seeds, but made new plants from parts of existing ones, and planted them very close together.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,113-a2,"Spider venom is present in most species and serves the purpose of stunning or killing their prey rather than attacking humans. In fact, only 25 of the known spider species produce venom which can actually harm humans, and although spider bites can be painful, they are rarely deadly. Australia's notorious Sydney funnel-web spider has not produced any fatalities since anti-venom was developed in 1981. However, take care not to rub hairy spiders like tarantulas up the wrong way. When they feel in danger, they defend themselves by ejecting a cloud of urticating hairs. These irritating hairs then embed themselves in the skin or eyes of the attacker.",A2,"Most spiders have venom to catch animals for food, not to hurt people. Only a few spiders have venom that is dangerous to humans. Spider bites can hurt, but are usually not fatal. In Australia, the Sydney funnel-web spider hasn’t caused any deaths since 1981, when a medicine to stop the venom was created. Be careful with hairy spiders like tarantulas. If they feel scared, they can shoot out tiny hairs that can irritate your skin or eyes.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,114-a2,"This horror film cliché was especially popular with horror films of the late 20th century. It starts with a group of teenagers all enjoying themselves, and it ends with everyone dead except one girl. At the beginning the girl is usually innocent, shy and not particularly strong. By the end, she has become the toughest and most resourceful person in the world. The last girl almost always wins in the end.",A2,"This is a common idea in horror films, especially from the 1980s and 1990s. The film usually starts with a group of young people having fun. But then, everyone dies… except one girl. 

At first, this girl is often quiet and not very confident. But by the end, she becomes very strong and clever. She almost always survives!



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,115-a2,"If we want to know where our capability for complex language came from, we need to look at how our brains are different from other animals. This relates to more than just brain size; it is important what other things our brains can do and when and why they evolved that way. And for this there are very few physical clues; artefacts left by our ancestors don't tell us what speech they were capable of making. One thing we can see in the remains of early humans, however, is the development of the mouth, throat and tongue. By about 100,000 years ago, humans had evolved the ability to create complex sounds. Before that, evolutionary biologists can only guess whether or not early humans communicated using more basic sounds.",A2,"
To understand how we learned to use complex language, we need to study the human brain and how it differs from animal brains. It’s not just about size, but also what our brains can *do*, and *when* these abilities developed.

Unfortunately, it’s hard to find evidence. Old tools don’t tell us about the language our ancestors used. However, we can look at the bones of early humans – the mouth, throat and tongue have changed over time. 

Around 100,000 years ago, humans could make complicated sounds. Before that, scientists aren’t sure if early humans used simpler sounds to communicate.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,116-a2,"It is society, not nature, that tells us girls should favour arts and humanities and leave maths and physics to the boys. Coupled with this is the lack of positive female role models youngsters see doing science-related jobs. Cartoons and stories often show the crazy scientist, genius inventor, or adventurous astronaut as a man. Furthermore, there is an unfortunate perception that scientists are geeky, have poor social skills or that their work is lonely and detached from the rest of the world. These are false stereotypes portrayed by the media, but they may mean that girls do not identify with scientists, and see science as an unappealing career path. If girls saw more positive female role models in science it would give them more confidence and a greater sense of belonging in those subjects.",A2,"
People, not nature, teach girls to like subjects like art and literature, and think boys are better at maths and science. Also, girls don't often see women working in science. In films and books, scientists are usually men. Some people think scientists are strange and don’t have many friends, or that their job is isolating. This isn’t true, but it can make girls think science isn’t for them. If girls had more female scientists to look up to, they would feel more confident and want to study these subjects.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,117-a2,"The Scallion is printed weekly and distributed free in faculty buildings, with a readership of approximately 10,000 students. It is written and produced entirely by students. The survey shows that the newspaper is highly valued by university students and staff for entertainment, cultural enrichment and work experience. The cost of printing newspapers is significant. Furthermore, some students do not have easy access to the paper, since the only way to obtain a copy is to physically go to university. An additional environmental issue is that a large number of copies end up as litter on campus.",A2,"
The Scallion is a student newspaper printed every week. About 10,000 students read it, and students write and make it. Students and teachers like the newspaper for fun, learning about culture, and getting work experience. Printing the newspaper costs a lot of money. Also, it’s not easy for all students to get a copy – they have to go to the university to pick one up. Finally, many newspapers are thrown away and become litter on campus, which is bad for the environment.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,118-a2,"At Girox Foods, we are experiencing an annual employee turnover of about 12 per cent. Although this might not seem high at first glance, the industry standard is seven per cent. The principal objective of this report is to investigate the causes of employee engagement within the firm and, based on those, offer recommendations to improve the employees' experience of the workplace and increase employee retention.",A2,"

At Girox Foods, about 12 out of 100 employees leave each year. This is higher than the usual rate for companies like ours, which is about 7 out of 100. This report will look at why our employees are leaving and suggest ways to make work better for them, so we can keep more employees for longer.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,119-a2,"So much of what the speaker said rang true. I honestly believe there's a danger that the more connected we are, the more isolated we feel. I don't think this is such an issue for my generation who've lived without technology for so long. We know how to be alone and, more importantly, we know that it's OK to be alone. But the under 20s are another kettle of fish. They're so busy communicating that they never experience the feeling of solitude and run the risk of not learning how to enjoy their own company. In addition, they're learning conversation through messages that can be edited and changed at the expense of learning the art of real conversation in real time with the person in front of you.",A2,"What the speaker said made a lot of sense. I think it’s possible to feel lonely even when you’re always in touch with people. My generation grew up without much technology, so we’re used to being alone and we know that’s okay. But young people today are always communicating. They don’t often spend time by themselves, and they might not learn to enjoy being alone. Also, they practice talking by writing messages, which you can change. This means they might not get good at talking to people face-to-face in real time.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
tsar2025testblind,120-a2,"Don't always follow positive feedback with negative feedback. When positive and negative feedback always appear to go hand in hand, the positives can become devalued and ignored. Ensure there are times when positive feedback is given for its own sake and resist the temptation to offer constructive criticism.",A2,"
Don’t always say something good and then something bad. If you always do this, the good things might not seem important anymore. Sometimes, just say something nice. Try not to always find something to improve.



",google/gemma-3-27b-it,gemma-3-27b-it_short,A2_PROMPT_SHORT,A2
